#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar 22 02:14:13 2026
# Process ID         : 2342333
# Current directory  : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/vivado.jou
# Running On         : eecs-digital-10
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 5100.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40031 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2342375
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.105 ; gain = 440.828 ; free physical = 17117 ; free virtual = 36877
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:417]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:508]
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[13]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[17]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[14]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[15]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[15]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[16]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[16]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[18]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[17]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[19]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[19]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[20]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[20]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[21]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[21]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[22]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[22]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[23]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[23]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[24]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[24]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[25]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[25]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[26]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[26]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[27]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[27]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[28]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[28]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[29]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[29]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[30]'
INFO: [Synth 8-3886] merging instance 'batch_sd_issue_dest_base_word_reg[30]' (FDRE) to 'batch_sd_issue_dest_base_word_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\batch_sd_issue_dest_base_word_reg[31] )
INFO: [Synth 8-3886] merging instance 'ddr_req_word_count_core_reg[1]' (FDRE) to 'ddr_req_word_count_core_reg[2]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ddr_req_word_count_core_reg[2] )
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_sector_off_reg[23]' (FDRE) to 'batch_cfg_start_sector_off_reg[31]'
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_sector_off_reg[24]' (FDRE) to 'batch_cfg_start_sector_off_reg[31]'
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_sector_off_reg[25]' (FDRE) to 'batch_cfg_start_sector_off_reg[31]'
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_sector_off_reg[26]' (FDRE) to 'batch_cfg_start_sector_off_reg[31]'
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_sector_off_reg[27]' (FDRE) to 'batch_cfg_start_sector_off_reg[31]'
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_sector_off_reg[28]' (FDRE) to 'batch_cfg_start_sector_off_reg[31]'
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_sector_off_reg[29]' (FDRE) to 'batch_cfg_start_sector_off_reg[31]'
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_sector_off_reg[30]' (FDRE) to 'batch_cfg_start_sector_off_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\batch_cfg_start_sector_off_reg[31] )
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[12]' (FDR) to 'batch_status_word_reg[13]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[13]' (FDR) to 'batch_status_word_reg[14]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[14]' (FDR) to 'batch_status_word_reg[15]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[15]' (FDR) to 'batch_status_word_reg[16]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[16]' (FDR) to 'batch_status_word_reg[17]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[17]' (FDR) to 'batch_status_word_reg[18]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[18]' (FDR) to 'batch_status_word_reg[22]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[22]' (FDR) to 'batch_status_word_reg[23]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[23]' (FDR) to 'batch_status_word_reg[24]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[24]' (FDR) to 'batch_status_word_reg[25]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[25]' (FDR) to 'batch_status_word_reg[26]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[26]' (FDR) to 'batch_status_word_reg[27]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[27]' (FDR) to 'batch_status_word_reg[28]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[28]' (FDR) to 'batch_status_word_reg[29]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[29]' (FDR) to 'batch_status_word_reg[30]'
INFO: [Synth 8-3886] merging instance 'batch_status_word_reg[30]' (FDR) to 'batch_status_word_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\batch_status_word_reg[31] )
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[31] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[30] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[29] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[28] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[27] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[26] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[25] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[24] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[23] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[22] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[21] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[20] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[19] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[18] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[17] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[16] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[15] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[14] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[13] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[12] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[11] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[10] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB3 has port batch_cfg_start_byte_in_sector[9] driven by constant 0
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB3/infer_exc_last_spike_step_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB3/infer_exc_last_spike_step_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB3/infer_exc_last_spike_step_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB3/infer_exc_last_spike_step_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB3/infer_exc_last_spike_step_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_level__GCB3/infer_exc_last_spike_step_reg",trying to implement using LUTRAM
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_byte_in_sector_reg[0]' (FDRE) to 'batch_cfg_start_byte_in_sector_reg[3]'
INFO: [Synth 8-3886] merging instance 'batch_cfg_start_byte_in_sector_reg[1]' (FDRE) to 'batch_cfg_start_byte_in_sector_reg[3]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\batch_cfg_start_byte_in_sector_reg[3] )
INFO: [Synth 8-3886] merging instance 'ddr_wb_addr_reg[22]' (FDRE) to 'ddr_wb_addr_reg[23]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ddr_wb_addr_reg[23] )
INFO: [Synth 8-4471] merging register 'ddr_resp_rdata_core_reg[31:0]' into 'ddr_resp_rdata_core_reg[31:0]' [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:2034]
INFO: [Synth 8-5546] ROM "infer_v_inh_state" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_apply_s_inh_now" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_apply_inh_refractory_ok" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_delay_pipe_mul_prod_q32" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_delay_pipe_mul_term" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 1. Recommended levels of pipeline registers is 4. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:5110]
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 1. Recommended levels of pipeline registers is 4. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:3413]
INFO: [Synth 8-12192] Not enough pipeline registers after wide multiplier. Pipeline registers present is 1. Recommended levels of pipeline registers is 4. [/home/fpga/worker_place/temp/temp/1670d40d1f094f1e86f1192965f3fd3e/hdl/top_level.sv:3412]
INFO: [Synth 8-5546] ROM "infer_v_inh_state" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_apply_s_inh_now" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_apply_inh_refractory_ok" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_delay_pipe_mul_prod_q32" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_delay_pipe_mul_term" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_g_in_delay0" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "infer_v_state" won't be mapped to RAM because it is too sparse
DSP Report: Generating DSP train_trace_bt_pre_base0, operation Mode is: (C:0x13240)+A2*(B:0x32).
DSP Report: register ddr_resp_rdata_core_reg is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base0 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base1 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: Generating DSP train_trace_bt_pre_base0, operation Mode is: (C:0x13240)+A*(B:0x32).
DSP Report: operator train_trace_bt_pre_base0 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: operator train_trace_bt_pre_base1 is absorbed into DSP train_trace_bt_pre_base0.
DSP Report: Generating DSP infer_delay_pipe_mul_prod_q320, operation Mode is: A2*(B:0x0).
DSP Report: register infer_accum_reg is absorbed into DSP infer_delay_pipe_mul_prod_q320.
DSP Report: operator infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q320.
DSP Report: operator infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q320.
DSP Report: Generating DSP infer_delay_pipe_mul_prod_q32_reg, operation Mode is: (PCIN>>17)+A2*B.
DSP Report: register infer_accum_reg is absorbed into DSP infer_delay_pipe_mul_prod_q32_reg.
DSP Report: register infer_delay_pipe_mul_prod_q32_reg is absorbed into DSP infer_delay_pipe_mul_prod_q32_reg.
DSP Report: operator infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q32_reg.
DSP Report: operator infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q32_reg.
DSP Report: Generating DSP infer_delay_pipe_mul_prod_q320, operation Mode is: A2*(B:0x0).
DSP Report: register infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q320.
DSP Report: operator infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q320.
DSP Report: operator infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q320.
DSP Report: Generating DSP infer_delay_pipe_mul_prod_q32_reg, operation Mode is: (PCIN>>17)+A2*B.
DSP Report: register infer_delay_pipe_mul_prod_q32_reg is absorbed into DSP infer_delay_pipe_mul_prod_q32_reg.
DSP Report: register infer_delay_pipe_mul_prod_q32_reg is absorbed into DSP infer_delay_pipe_mul_prod_q32_reg.
DSP Report: operator infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q32_reg.
DSP Report: operator infer_delay_pipe_mul_prod_q320 is absorbed into DSP infer_delay_pipe_mul_prod_q32_reg.
DSP Report: Generating DSP train_stdp_dep_prod_q320, operation Mode is: A''*B2.
DSP Report: register train_stdp_dep_mid_pipe_q16_reg is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: register train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: register train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: operator train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: operator train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: Generating DSP train_stdp_dep_prod_q32_reg, operation Mode is: (PCIN>>17)+A2*B''.
DSP Report: register train_stdp_bt_val_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: register train_stdp_bt_val_pipe_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: register train_stdp_dep_mid_pipe_q16_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: register train_stdp_dep_prod_q32_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: operator train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: operator train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: Generating DSP train_stdp_dep_prod_q320, operation Mode is: A''*B''.
DSP Report: register train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: register train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: register train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: register train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: operator train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: operator train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q320.
DSP Report: Generating DSP train_stdp_dep_prod_q32_reg, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register train_stdp_bt_val_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: register train_stdp_bt_val_pipe_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: register train_stdp_dep_prod_q32_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: register train_stdp_dep_prod_q32_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: register train_stdp_dep_prod_q32_reg is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: operator train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: operator train_stdp_dep_prod_q320 is absorbed into DSP train_stdp_dep_prod_q32_reg.
DSP Report: Generating DSP train_stdp_pot_prod_q320, operation Mode is: A''*B''.
DSP Report: register train_stdp_pot_mid_q16_reg is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: register train_stdp_pot_mid_pipe_q16_reg is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: register train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: register train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: operator train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: operator train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: Generating DSP train_stdp_pot_prod_q32_reg, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register train_stdp_a_val_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: register train_stdp_a_val_pipe_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: register train_stdp_pot_mid_q16_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: register train_stdp_pot_mid_pipe_q16_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: register train_stdp_pot_prod_q32_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: operator train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: operator train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: Generating DSP train_stdp_pot_prod_q320, operation Mode is: A''*B''.
DSP Report: register train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: register train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: register train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: register train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: operator train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: operator train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q320.
DSP Report: Generating DSP train_stdp_pot_prod_q32_reg, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register train_stdp_a_val_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: register train_stdp_a_val_pipe_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: register train_stdp_pot_prod_q32_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: register train_stdp_pot_prod_q32_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: register train_stdp_pot_prod_q32_reg is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: operator train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q32_reg.
DSP Report: operator train_stdp_pot_prod_q320 is absorbed into DSP train_stdp_pot_prod_q32_reg.
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[31] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[30] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[29] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[28] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[27] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[26] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[25] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[24] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[23] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[22] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[21] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[20] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[19] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[18] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[17] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[16] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[15] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[14] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[13] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[12] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[11] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[10] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[9] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[8] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[7] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[6] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[5] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[4] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[3] driven by constant 0
WARNING: [Synth 8-3917] design top_level__GCB7 has port batch_sd_issue_sectors[2] driven by constant 0
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base is either unconnected or has no load
